0th epoch, 0th mini-batch, lsd is 35624.62109375, lreg is 3.1535286903381348, outputs are tensor([[[ 0.9332, -0.2406, -0.2037, -0.1728],
         [ 0.3604, -0.6955, -0.2532, -0.5677],
         [ 0.0179, -0.9171,  0.0948, -0.3869],
         [ 0.3716, -0.0263, -0.4139,  0.8306],
         [-0.1063, -0.3395, -0.2171,  0.9090],
         [-0.1489, -0.1065,  0.9640,  0.1929],
         [-0.2175, -0.9098, -0.0222, -0.3527]]], grad_fn=<CopySlices>)
3th epoch, 18th mini-batch, lsd is 7528.76513671875, lreg is 1.955600380897522, outputs are tensor([[[ 0.6687, -0.0519, -0.5846, -0.4565],
         [-0.0011, -0.9209,  0.0706, -0.3834],
         [ 0.3572, -0.0318, -0.4228,  0.8322],
         [-0.1075, -0.3369, -0.2170,  0.9099],
         [-0.1498, -0.1065,  0.9628,  0.1979],
         [-0.2197, -0.9095, -0.0182, -0.3523]],

        [[ 0.6687, -0.0520, -0.5846, -0.4565],
         [-0.0011, -0.9209,  0.0706, -0.3834],
         [ 0.3572, -0.0318, -0.4229,  0.8322],
         [-0.1075, -0.3369, -0.2170,  0.9099],
         [-0.1498, -0.1065,  0.9628,  0.1979],
         [-0.2197, -0.9095, -0.0182, -0.3523]],

        [[ 0.6686, -0.0519, -0.5846, -0.4566],
         [-0.0011, -0.9209,  0.0706, -0.3834],
         [ 0.3572, -0.0318, -0.4228,  0.8322],
         [-0.1075, -0.3369, -0.2170,  0.9099],
         [-0.1498, -0.1065,  0.9628,  0.1979],
         [-0.2197, -0.9095, -0.0182, -0.3523]],

        [[ 0.6686, -0.0519, -0.5846, -0.4566],
         [-0.0011, -0.9209,  0.0707, -0.3834],
         [ 0.3573, -0.0318, -0.4228,  0.8322],
         [-0.1075, -0.3369, -0.2170,  0.9099],
         [-0.1498, -0.1065,  0.9628,  0.1978],
         [-0.2197, -0.9095, -0.0182, -0.3523]]], grad_fn=<CopySlices>)
4th epoch, 0th mini-batch, lsd is 6374.6875, lreg is 1.9411540031433105, outputs are tensor([[[ 0.6603, -0.0558, -0.5894, -0.4620],
         [-0.0035, -0.9229,  0.0690, -0.3787],
         [ 0.3412, -0.0363, -0.4327,  0.8337],
         [-0.1085, -0.3350, -0.2168,  0.9105],
         [-0.1505, -0.1064,  0.9619,  0.2017],
         [-0.2213, -0.9093, -0.0156, -0.3519]],

        [[ 0.6603, -0.0558, -0.5894, -0.4620],
         [-0.0035, -0.9229,  0.0690, -0.3787],
         [ 0.3412, -0.0363, -0.4327,  0.8337],
         [-0.1085, -0.3350, -0.2168,  0.9105],
         [-0.1505, -0.1064,  0.9619,  0.2017],
         [-0.2213, -0.9093, -0.0156, -0.3519]],

        [[ 0.6603, -0.0557, -0.5895, -0.4620],
         [-0.0035, -0.9229,  0.0690, -0.3787],
         [ 0.3412, -0.0362, -0.4326,  0.8337],
         [-0.1085, -0.3350, -0.2168,  0.9105],
         [-0.1505, -0.1064,  0.9619,  0.2017],
         [-0.2213, -0.9093, -0.0156, -0.3519]],

        [[ 0.6603, -0.0558, -0.5894, -0.4620],
         [-0.0035, -0.9229,  0.0689, -0.3787],
         [ 0.3412, -0.0363, -0.4327,  0.8337],
         [-0.1085, -0.3350, -0.2168,  0.9105],
         [-0.1505, -0.1064,  0.9619,  0.2017],
         [-0.2213, -0.9093, -0.0156, -0.3519]]], grad_fn=<CopySlices>)
4th epoch, 1th mini-batch, lsd is 5900.44677734375, lreg is 1.9401025772094727, outputs are tensor([[[ 0.6507, -0.0565, -0.5950, -0.4683],
         [-0.0036, -0.9223,  0.1035, -0.3723],
         [ 0.3338, -0.0370, -0.4370,  0.8344],
         [-0.1087, -0.3348, -0.2168,  0.9105],
         [-0.1506, -0.1065,  0.9618,  0.2021],
         [-0.2212, -0.9095, -0.0161, -0.3517]],

        [[ 0.6507, -0.0565, -0.5950, -0.4683],
         [-0.0036, -0.9223,  0.1035, -0.3723],
         [ 0.3338, -0.0370, -0.4370,  0.8344],
         [-0.1087, -0.3348, -0.2168,  0.9105],
         [-0.1506, -0.1065,  0.9618,  0.2021],
         [-0.2212, -0.9095, -0.0161, -0.3517]],

        [[ 0.6507, -0.0565, -0.5950, -0.4683],
         [-0.0036, -0.9223,  0.1035, -0.3723],
         [ 0.3338, -0.0370, -0.4370,  0.8344],
         [-0.1087, -0.3348, -0.2168,  0.9105],
         [-0.1506, -0.1065,  0.9618,  0.2021],
         [-0.2212, -0.9095, -0.0161, -0.3517]],

        [[ 0.6507, -0.0565, -0.5950, -0.4683],
         [-0.0036, -0.9223,  0.1035, -0.3723],
         [ 0.3338, -0.0370, -0.4370,  0.8344],
         [-0.1087, -0.3348, -0.2168,  0.9105],
         [-0.1506, -0.1065,  0.9618,  0.2021],
         [-0.2212, -0.9095, -0.0161, -0.3517]]], grad_fn=<CopySlices>)
4th epoch, 2th mini-batch, lsd is 5381.46826171875, lreg is 1.966012716293335, outputs are tensor([[[ 0.6386, -0.0546, -0.6020, -0.4762],
         [-0.0022, -0.9178,  0.1584, -0.3642],
         [ 0.3338, -0.0346, -0.4368,  0.8346],
         [-0.1082, -0.3360, -0.2167,  0.9102],
         [-0.1501, -0.1065,  0.9624,  0.1998],
         [-0.2198, -0.9098, -0.0187, -0.3516]],

        [[ 0.6386, -0.0546, -0.6020, -0.4762],
         [-0.0022, -0.9178,  0.1583, -0.3642],
         [ 0.3338, -0.0346, -0.4368,  0.8346],
         [-0.1082, -0.3360, -0.2167,  0.9102],
         [-0.1501, -0.1065,  0.9624,  0.1998],
         [-0.2198, -0.9098, -0.0187, -0.3515]],

        [[ 0.6386, -0.0546, -0.6020, -0.4762],
         [-0.0022, -0.9178,  0.1583, -0.3642],
         [ 0.3338, -0.0346, -0.4368,  0.8346],
         [-0.1082, -0.3360, -0.2167,  0.9102],
         [-0.1501, -0.1065,  0.9624,  0.1998],
         [-0.2198, -0.9098, -0.0187, -0.3515]],

        [[ 0.6386, -0.0546, -0.6020, -0.4762],
         [-0.0022, -0.9178,  0.1584, -0.3642],
         [ 0.3338, -0.0346, -0.4368,  0.8346],
         [-0.1082, -0.3360, -0.2167,  0.9102],
         [-0.1501, -0.1065,  0.9624,  0.1998],
         [-0.2198, -0.9098, -0.0187, -0.3516]]], grad_fn=<CopySlices>)
4th epoch, 3th mini-batch, lsd is 10484.361328125, lreg is 1.9974186420440674, outputs are tensor([[[ 0.6257, -0.0534, -0.6091, -0.4844],
         [-0.0014, -0.9131,  0.1975, -0.3568],
         [ 0.3332, -0.0330, -0.4371,  0.8347],
         [-0.1078, -0.3368, -0.2167,  0.9099],
         [-0.1498, -0.1066,  0.9628,  0.1981],
         [-0.2188, -0.9101, -0.0208, -0.3513]],

        [[ 0.6256, -0.0534, -0.6091, -0.4844],
         [-0.0014, -0.9131,  0.1975, -0.3568],
         [ 0.3332, -0.0330, -0.4371,  0.8347],
         [-0.1078, -0.3368, -0.2167,  0.9099],
         [-0.1498, -0.1066,  0.9628,  0.1981],
         [-0.2188, -0.9101, -0.0208, -0.3513]],

        [[ 0.6256, -0.0533, -0.6092, -0.4845],
         [-0.0014, -0.9130,  0.1976, -0.3568],
         [ 0.3333, -0.0329, -0.4371,  0.8347],
         [-0.1078, -0.3369, -0.2167,  0.9099],
         [-0.1498, -0.1066,  0.9628,  0.1981],
         [-0.2188, -0.9101, -0.0208, -0.3513]],

        [[ 0.6257, -0.0534, -0.6091, -0.4844],
         [-0.0014, -0.9131,  0.1974, -0.3568],
         [ 0.3332, -0.0330, -0.4372,  0.8347],
         [-0.1078, -0.3368, -0.2167,  0.9099],
         [-0.1498, -0.1066,  0.9628,  0.1981],
         [-0.2188, -0.9101, -0.0208, -0.3513]]], grad_fn=<CopySlices>)
4th epoch, 4th mini-batch, lsd is 9094.3701171875, lreg is 2.022958517074585, outputs are tensor([[[ 6.1811e-01, -5.2041e-02, -6.1304e-01, -4.8930e-01],
         [-6.8200e-04, -9.0970e-01,  2.2261e-01, -3.5055e-01],
         [ 3.3394e-01, -3.1616e-02, -4.3659e-01,  8.3479e-01],
         [-1.0754e-01, -3.3754e-01, -2.1675e-01,  9.0968e-01],
         [-1.4959e-01, -1.0656e-01,  9.6308e-01,  1.9682e-01],
         [-2.1810e-01, -9.1038e-01, -2.2376e-02, -3.5092e-01]],

        [[ 6.1813e-01, -5.2053e-02, -6.1302e-01, -4.8929e-01],
         [-6.8482e-04, -9.0971e-01,  2.2257e-01, -3.5055e-01],
         [ 3.3392e-01, -3.1629e-02, -4.3661e-01,  8.3479e-01],
         [-1.0754e-01, -3.3753e-01, -2.1675e-01,  9.0968e-01],
         [-1.4960e-01, -1.0656e-01,  9.6308e-01,  1.9683e-01],
         [-2.1811e-01, -9.1038e-01, -2.2365e-02, -3.5092e-01]],

        [[ 6.1803e-01, -5.1988e-02, -6.1308e-01, -4.8935e-01],
         [-6.6401e-04, -9.0967e-01,  2.2274e-01, -3.5055e-01],
         [ 3.3404e-01, -3.1559e-02, -4.3653e-01,  8.3478e-01],
         [-1.0752e-01, -3.3756e-01, -2.1675e-01,  9.0968e-01],
         [-1.4958e-01, -1.0656e-01,  9.6309e-01,  1.9677e-01],
         [-2.1808e-01, -9.1038e-01, -2.2415e-02, -3.5093e-01]],

        [[ 6.1804e-01, -5.1994e-02, -6.1308e-01, -4.8935e-01],
         [-6.6583e-04, -9.0967e-01,  2.2273e-01, -3.5055e-01],
         [ 3.3403e-01, -3.1565e-02, -4.3653e-01,  8.3478e-01],
         [-1.0752e-01, -3.3756e-01, -2.1675e-01,  9.0968e-01],
         [-1.4958e-01, -1.0656e-01,  9.6309e-01,  1.9678e-01],
         [-2.1808e-01, -9.1038e-01, -2.2412e-02, -3.5093e-01]]],
       grad_fn=<CopySlices>)
4th epoch, 5th mini-batch, lsd is 6924.7958984375, lreg is 2.005413770675659, outputs are tensor([[[ 0.6289, -0.0529, -0.6065, -0.4835],
         [-0.0015, -0.9134,  0.2118, -0.3477],
         [ 0.3350, -0.0334, -0.4358,  0.8347],
         [-0.1079, -0.3370, -0.2169,  0.9098],
         [-0.1499, -0.1065,  0.9628,  0.1980],
         [-0.2190, -0.9105, -0.0213, -0.3502]],

        [[ 0.6289, -0.0530, -0.6065, -0.4835],
         [-0.0015, -0.9134,  0.2117, -0.3477],
         [ 0.3350, -0.0335, -0.4358,  0.8347],
         [-0.1079, -0.3370, -0.2169,  0.9098],
         [-0.1499, -0.1065,  0.9628,  0.1981],
         [-0.2190, -0.9105, -0.0213, -0.3502]],

        [[ 0.6289, -0.0530, -0.6065, -0.4835],
         [-0.0015, -0.9134,  0.2117, -0.3477],
         [ 0.3350, -0.0335, -0.4358,  0.8347],
         [-0.1079, -0.3370, -0.2169,  0.9098],
         [-0.1499, -0.1065,  0.9628,  0.1981],
         [-0.2190, -0.9105, -0.0213, -0.3502]],

        [[ 0.6289, -0.0529, -0.6065, -0.4835],
         [-0.0015, -0.9134,  0.2118, -0.3477],
         [ 0.3350, -0.0334, -0.4358,  0.8347],
         [-0.1079, -0.3370, -0.2169,  0.9098],
         [-0.1499, -0.1065,  0.9628,  0.1980],
         [-0.2190, -0.9105, -0.0213, -0.3502]]], grad_fn=<CopySlices>)
4th epoch, 6th mini-batch, lsd is 5446.72998046875, lreg is 1.96432626247406, outputs are tensor([[[ 0.6388, -0.0565, -0.6002, -0.4780],
         [-0.0034, -0.9203,  0.1811, -0.3467],
         [ 0.3274, -0.0384, -0.4402,  0.8352],
         [-0.1089, -0.3354, -0.2171,  0.9102],
         [-0.1507, -0.1063,  0.9620,  0.2015],
         [-0.2211, -0.9104, -0.0184, -0.3493]],

        [[ 0.6389, -0.0565, -0.6002, -0.4780],
         [-0.0034, -0.9203,  0.1810, -0.3467],
         [ 0.3274, -0.0384, -0.4403,  0.8352],
         [-0.1089, -0.3354, -0.2171,  0.9102],
         [-0.1507, -0.1063,  0.9620,  0.2016],
         [-0.2211, -0.9104, -0.0184, -0.3493]],

        [[ 0.6388, -0.0565, -0.6002, -0.4780],
         [-0.0034, -0.9203,  0.1811, -0.3467],
         [ 0.3274, -0.0384, -0.4402,  0.8352],
         [-0.1089, -0.3354, -0.2171,  0.9102],
         [-0.1507, -0.1063,  0.9620,  0.2015],
         [-0.2211, -0.9104, -0.0184, -0.3493]],

        [[ 0.6388, -0.0565, -0.6002, -0.4780],
         [-0.0034, -0.9203,  0.1811, -0.3467],
         [ 0.3274, -0.0384, -0.4402,  0.8352],
         [-0.1089, -0.3354, -0.2171,  0.9102],
         [-0.1507, -0.1063,  0.9620,  0.2015],
         [-0.2211, -0.9104, -0.0184, -0.3493]]], grad_fn=<CopySlices>)
4th epoch, 7th mini-batch, lsd is 7324.46337890625, lreg is 1.9266217947006226, outputs are tensor([[[ 0.6495, -0.0599, -0.5932, -0.4718],
         [-0.0055, -0.9278,  0.1378, -0.3466],
         [ 0.3220, -0.0434, -0.4435,  0.8353],
         [-0.1099, -0.3339, -0.2172,  0.9106],
         [-0.1515, -0.1061,  0.9611,  0.2051],
         [-0.2233, -0.9102, -0.0153, -0.3484]],

        [[ 0.6495, -0.0599, -0.5932, -0.4719],
         [-0.0055, -0.9278,  0.1378, -0.3466],
         [ 0.3220, -0.0434, -0.4435,  0.8353],
         [-0.1099, -0.3339, -0.2172,  0.9106],
         [-0.1515, -0.1061,  0.9611,  0.2051],
         [-0.2233, -0.9102, -0.0153, -0.3484]],

        [[ 0.6495, -0.0599, -0.5932, -0.4718],
         [-0.0055, -0.9278,  0.1378, -0.3466],
         [ 0.3219, -0.0434, -0.4435,  0.8353],
         [-0.1099, -0.3339, -0.2172,  0.9106],
         [-0.1515, -0.1061,  0.9611,  0.2051],
         [-0.2233, -0.9102, -0.0153, -0.3484]],

        [[ 0.6493, -0.0598, -0.5934, -0.4720],
         [-0.0055, -0.9278,  0.1382, -0.3466],
         [ 0.3223, -0.0432, -0.4433,  0.8353],
         [-0.1099, -0.3340, -0.2172,  0.9106],
         [-0.1515, -0.1061,  0.9611,  0.2049],
         [-0.2232, -0.9102, -0.0154, -0.3484]]], grad_fn=<CopySlices>)
4th epoch, 8th mini-batch, lsd is 6964.52880859375, lreg is 1.9125773906707764, outputs are tensor([[[ 0.6557, -0.0614, -0.5890, -0.4685],
         [-0.0062, -0.9315,  0.1160, -0.3448],
         [ 0.3206, -0.0457, -0.4442,  0.8354],
         [-0.1104, -0.3334, -0.2174,  0.9107],
         [-0.1520, -0.1060,  0.9608,  0.2064],
         [-0.2244, -0.9103, -0.0141, -0.3476]],

        [[ 0.6557, -0.0614, -0.5890, -0.4684],
         [-0.0062, -0.9315,  0.1160, -0.3448],
         [ 0.3206, -0.0457, -0.4442,  0.8354],
         [-0.1104, -0.3334, -0.2174,  0.9107],
         [-0.1520, -0.1060,  0.9608,  0.2064],
         [-0.2244, -0.9103, -0.0140, -0.3476]],

        [[ 0.6557, -0.0614, -0.5889, -0.4684],
         [-0.0062, -0.9315,  0.1159, -0.3448],
         [ 0.3205, -0.0457, -0.4442,  0.8354],
         [-0.1104, -0.3334, -0.2174,  0.9107],
         [-0.1520, -0.1060,  0.9608,  0.2065],
         [-0.2244, -0.9103, -0.0140, -0.3476]],

        [[ 0.6557, -0.0614, -0.5890, -0.4684],
         [-0.0062, -0.9315,  0.1160, -0.3448],
         [ 0.3206, -0.0457, -0.4442,  0.8354],
         [-0.1104, -0.3334, -0.2174,  0.9107],
         [-0.1520, -0.1060,  0.9608,  0.2064],
         [-0.2244, -0.9103, -0.0140, -0.3476]]], grad_fn=<CopySlices>)
4th epoch, 9th mini-batch, lsd is 7451.78515625, lreg is 1.916749358177185, outputs are tensor([[[ 0.6613, -0.0603, -0.5851, -0.4656],
         [-0.0054, -0.9324,  0.1186, -0.3413],
         [ 0.3263, -0.0445, -0.4405,  0.8352],
         [-0.1102, -0.3340, -0.2176,  0.9104],
         [-0.1519, -0.1058,  0.9611,  0.2052],
         [-0.2242, -0.9106, -0.0150, -0.3470]],

        [[ 0.6613, -0.0603, -0.5851, -0.4656],
         [-0.0054, -0.9324,  0.1185, -0.3413],
         [ 0.3262, -0.0445, -0.4405,  0.8352],
         [-0.1102, -0.3340, -0.2176,  0.9105],
         [-0.1519, -0.1058,  0.9611,  0.2052],
         [-0.2242, -0.9106, -0.0150, -0.3470]],

        [[ 0.6613, -0.0603, -0.5851, -0.4656],
         [-0.0054, -0.9324,  0.1186, -0.3413],
         [ 0.3263, -0.0445, -0.4405,  0.8352],
         [-0.1102, -0.3340, -0.2176,  0.9105],
         [-0.1519, -0.1058,  0.9611,  0.2052],
         [-0.2242, -0.9106, -0.0150, -0.3470]],

        [[ 0.6613, -0.0603, -0.5851, -0.4656],
         [-0.0054, -0.9324,  0.1185, -0.3413],
         [ 0.3262, -0.0445, -0.4405,  0.8352],
         [-0.1102, -0.3340, -0.2176,  0.9105],
         [-0.1519, -0.1058,  0.9611,  0.2052],
         [-0.2242, -0.9106, -0.0150, -0.3470]]], grad_fn=<CopySlices>)
4th epoch, 10th mini-batch, lsd is 5552.33642578125, lreg is 1.9441614151000977, outputs are tensor([[[ 0.6628, -0.0559, -0.5840, -0.4654],
         [-0.0030, -0.9310,  0.1406, -0.3367],
         [ 0.3409, -0.0390, -0.4315,  0.8344],
         [-0.1094, -0.3360, -0.2179,  0.9098],
         [-0.1512, -0.1058,  0.9621,  0.2009],
         [-0.2225, -0.9111, -0.0184, -0.3466]],

        [[ 0.6628, -0.0559, -0.5840, -0.4654],
         [-0.0030, -0.9310,  0.1406, -0.3367],
         [ 0.3408, -0.0390, -0.4315,  0.8344],
         [-0.1094, -0.3360, -0.2179,  0.9098],
         [-0.1512, -0.1058,  0.9621,  0.2009],
         [-0.2225, -0.9111, -0.0184, -0.3466]],

        [[ 0.6628, -0.0559, -0.5839, -0.4653],
         [-0.0030, -0.9310,  0.1406, -0.3367],
         [ 0.3408, -0.0390, -0.4315,  0.8344],
         [-0.1094, -0.3360, -0.2179,  0.9098],
         [-0.1512, -0.1058,  0.9621,  0.2009],
         [-0.2225, -0.9111, -0.0184, -0.3466]],

        [[ 0.6629, -0.0559, -0.5839, -0.4653],
         [-0.0030, -0.9311,  0.1405, -0.3367],
         [ 0.3408, -0.0391, -0.4315,  0.8344],
         [-0.1094, -0.3360, -0.2179,  0.9098],
         [-0.1513, -0.1058,  0.9621,  0.2009],
         [-0.2225, -0.9111, -0.0184, -0.3466]]], grad_fn=<CopySlices>)
4th epoch, 11th mini-batch, lsd is 6287.80615234375, lreg is 1.973175048828125, outputs are tensor([[[ 6.6277e-01, -5.1199e-02, -5.8381e-01, -4.6613e-01],
         [-4.0426e-04, -9.2912e-01,  1.6243e-01, -3.3218e-01],
         [ 3.5528e-01, -3.3380e-02, -4.2233e-01,  8.3325e-01],
         [-1.0843e-01, -3.3811e-01, -2.1822e-01,  9.0901e-01],
         [-1.5055e-01, -1.0571e-01,  9.6314e-01,  1.9626e-01],
         [-2.2059e-01, -9.1156e-01, -2.2125e-02, -3.4629e-01]],

        [[ 6.6275e-01, -5.1182e-02, -5.8382e-01, -4.6614e-01],
         [-3.9758e-04, -9.2912e-01,  1.6247e-01, -3.3218e-01],
         [ 3.5531e-01, -3.3362e-02, -4.2231e-01,  8.3324e-01],
         [-1.0843e-01, -3.3811e-01, -2.1822e-01,  9.0901e-01],
         [-1.5054e-01, -1.0571e-01,  9.6314e-01,  1.9625e-01],
         [-2.2058e-01, -9.1156e-01, -2.2137e-02, -3.4629e-01]],

        [[ 6.6271e-01, -5.1150e-02, -5.8385e-01, -4.6617e-01],
         [-3.8624e-04, -9.2910e-01,  1.6255e-01, -3.3218e-01],
         [ 3.5537e-01, -3.3326e-02, -4.2227e-01,  8.3324e-01],
         [-1.0842e-01, -3.3813e-01, -2.1822e-01,  9.0901e-01],
         [-1.5054e-01, -1.0572e-01,  9.6315e-01,  1.9622e-01],
         [-2.2057e-01, -9.1156e-01, -2.2164e-02, -3.4629e-01]],

        [[ 6.6268e-01, -5.1127e-02, -5.8387e-01, -4.6619e-01],
         [-3.7465e-04, -9.2909e-01,  1.6261e-01, -3.3219e-01],
         [ 3.5542e-01, -3.3299e-02, -4.2224e-01,  8.3324e-01],
         [-1.0841e-01, -3.3814e-01, -2.1822e-01,  9.0900e-01],
         [-1.5053e-01, -1.0572e-01,  9.6316e-01,  1.9620e-01],
         [-2.2055e-01, -9.1156e-01, -2.2183e-02, -3.4630e-01]]],
       grad_fn=<CopySlices>)
4th epoch, 12th mini-batch, lsd is 7902.7998046875, lreg is 2.0021562576293945, outputs are tensor([[[ 0.6562, -0.0468, -0.5877, -0.4710],
         [ 0.0145, -0.9251,  0.1927, -0.3269],
         [ 0.3680, -0.0276, -0.4141,  0.8321],
         [-0.1073, -0.3406, -0.2184,  0.9082],
         [-0.1497, -0.1057,  0.9643,  0.1912],
         [-0.2183, -0.9121, -0.0265, -0.3461]],

        [[ 0.6562, -0.0468, -0.5877, -0.4710],
         [ 0.0144, -0.9251,  0.1926, -0.3269],
         [ 0.3679, -0.0277, -0.4141,  0.8321],
         [-0.1073, -0.3406, -0.2184,  0.9082],
         [-0.1497, -0.1057,  0.9643,  0.1912],
         [-0.2183, -0.9121, -0.0265, -0.3461]],

        [[ 0.6562, -0.0468, -0.5877, -0.4710],
         [ 0.0144, -0.9251,  0.1927, -0.3269],
         [ 0.3680, -0.0276, -0.4141,  0.8321],
         [-0.1073, -0.3406, -0.2184,  0.9082],
         [-0.1497, -0.1057,  0.9643,  0.1912],
         [-0.2183, -0.9121, -0.0265, -0.3461]],

        [[ 0.6562, -0.0468, -0.5877, -0.4710],
         [ 0.0144, -0.9251,  0.1926, -0.3269],
         [ 0.3679, -0.0277, -0.4141,  0.8321],
         [-0.1073, -0.3406, -0.2184,  0.9082],
         [-0.1497, -0.1057,  0.9643,  0.1912],
         [-0.2183, -0.9121, -0.0265, -0.3461]]], grad_fn=<CopySlices>)
4th epoch, 13th mini-batch, lsd is 5488.35107421875, lreg is 2.015834093093872, outputs are tensor([[[ 0.6479, -0.0457, -0.5923, -0.4768],
         [ 0.0209, -0.9232,  0.2080, -0.3224],
         [ 0.3710, -0.0254, -0.4122,  0.8318],
         [-0.1069, -0.3417, -0.2187,  0.9077],
         [-0.1495, -0.1055,  0.9648,  0.1889],
         [-0.2174, -0.9124, -0.0288, -0.3457]],

        [[ 0.6479, -0.0457, -0.5923, -0.4768],
         [ 0.0208, -0.9233,  0.2079, -0.3224],
         [ 0.3710, -0.0254, -0.4122,  0.8318],
         [-0.1069, -0.3417, -0.2187,  0.9077],
         [-0.1495, -0.1055,  0.9648,  0.1889],
         [-0.2174, -0.9124, -0.0287, -0.3457]],

        [[ 0.6479, -0.0457, -0.5923, -0.4768],
         [ 0.0208, -0.9232,  0.2079, -0.3224],
         [ 0.3710, -0.0254, -0.4122,  0.8318],
         [-0.1069, -0.3417, -0.2187,  0.9077],
         [-0.1495, -0.1055,  0.9648,  0.1889],
         [-0.2174, -0.9124, -0.0287, -0.3457]],

        [[ 0.6479, -0.0457, -0.5923, -0.4768],
         [ 0.0209, -0.9232,  0.2080, -0.3224],
         [ 0.3710, -0.0254, -0.4122,  0.8318],
         [-0.1069, -0.3417, -0.2187,  0.9077],
         [-0.1495, -0.1055,  0.9648,  0.1889],
         [-0.2174, -0.9124, -0.0287, -0.3457]]], grad_fn=<CopySlices>)
4th epoch, 14th mini-batch, lsd is 7123.19189453125, lreg is 2.0149853229522705, outputs are tensor([[[ 6.4453e-01, -4.8172e-02, -5.9368e-01, -4.7938e-01],
         [-9.3999e-04, -9.2787e-01,  1.9306e-01, -3.1905e-01],
         [ 3.6655e-01, -2.7399e-02, -4.1531e-01,  8.3211e-01],
         [-1.0743e-01, -3.4108e-01, -2.1894e-01,  9.0785e-01],
         [-1.4998e-01, -1.0530e-01,  9.6453e-01,  1.8999e-01],
         [-2.1849e-01, -9.1240e-01, -2.7643e-02, -3.4500e-01]],

        [[ 6.4460e-01, -4.8225e-02, -5.9363e-01, -4.7933e-01],
         [-9.5826e-04, -9.2789e-01,  1.9293e-01, -3.1905e-01],
         [ 3.6646e-01, -2.7455e-02, -4.1537e-01,  8.3212e-01],
         [-1.0744e-01, -3.4105e-01, -2.1894e-01,  9.0786e-01],
         [-1.4999e-01, -1.0530e-01,  9.6452e-01,  1.9004e-01],
         [-2.1852e-01, -9.1240e-01, -2.7600e-02, -3.4500e-01]],

        [[ 6.4462e-01, -4.8234e-02, -5.9363e-01, -4.7932e-01],
         [-9.6346e-04, -9.2790e-01,  1.9290e-01, -3.1905e-01],
         [ 3.6644e-01, -2.7464e-02, -4.1538e-01,  8.3212e-01],
         [-1.0744e-01, -3.4105e-01, -2.1894e-01,  9.0786e-01],
         [-1.4999e-01, -1.0530e-01,  9.6452e-01,  1.9004e-01],
         [-2.1852e-01, -9.1239e-01, -2.7594e-02, -3.4500e-01]],

        [[ 6.4459e-01, -4.8209e-02, -5.9365e-01, -4.7934e-01],
         [-9.5661e-04, -9.2789e-01,  1.9295e-01, -3.1906e-01],
         [ 3.6648e-01, -2.7440e-02, -4.1535e-01,  8.3212e-01],
         [-1.0744e-01, -3.4106e-01, -2.1894e-01,  9.0786e-01],
         [-1.4999e-01, -1.0530e-01,  9.6452e-01,  1.9002e-01],
         [-2.1851e-01, -9.1240e-01, -2.7611e-02, -3.4500e-01]]],
       grad_fn=<CopySlices>)
4th epoch, 15th mini-batch, lsd is 5014.9794921875, lreg is 1.99140465259552, outputs are tensor([[[ 0.6503, -0.0512, -0.5895, -0.4763],
         [-0.0058, -0.9341,  0.1643, -0.3169],
         [ 0.3616, -0.0307, -0.4187,  0.8324],
         [-0.1082, -0.3398, -0.2191,  0.9082],
         [-0.1507, -0.1051,  0.9640,  0.1925],
         [-0.2202, -0.9123, -0.0254, -0.3443]],

        [[ 0.6503, -0.0512, -0.5895, -0.4763],
         [-0.0058, -0.9341,  0.1643, -0.3169],
         [ 0.3616, -0.0307, -0.4187,  0.8324],
         [-0.1082, -0.3398, -0.2191,  0.9082],
         [-0.1507, -0.1051,  0.9640,  0.1925],
         [-0.2202, -0.9123, -0.0254, -0.3443]],

        [[ 0.6503, -0.0512, -0.5896, -0.4763],
         [-0.0058, -0.9341,  0.1643, -0.3169],
         [ 0.3617, -0.0307, -0.4187,  0.8324],
         [-0.1082, -0.3398, -0.2191,  0.9082],
         [-0.1507, -0.1051,  0.9640,  0.1925],
         [-0.2202, -0.9123, -0.0254, -0.3443]],

        [[ 0.6504, -0.0512, -0.5895, -0.4763],
         [-0.0058, -0.9341,  0.1642, -0.3169],
         [ 0.3616, -0.0307, -0.4188,  0.8324],
         [-0.1082, -0.3398, -0.2191,  0.9082],
         [-0.1507, -0.1051,  0.9639,  0.1925],
         [-0.2202, -0.9123, -0.0254, -0.3443]]], grad_fn=<CopySlices>)
4th epoch, 16th mini-batch, lsd is 5148.013671875, lreg is 1.9681791067123413, outputs are tensor([[[ 0.6612, -0.0536, -0.5823, -0.4699],
         [-0.0103, -0.9404,  0.1269, -0.3153],
         [ 0.3598, -0.0339, -0.4201,  0.8324],
         [-0.1090, -0.3386, -0.2192,  0.9085],
         [-0.1514, -0.1048,  0.9633,  0.1951],
         [-0.2219, -0.9122, -0.0230, -0.3437]],

        [[ 0.6612, -0.0536, -0.5823, -0.4699],
         [-0.0103, -0.9404,  0.1269, -0.3153],
         [ 0.3598, -0.0339, -0.4201,  0.8324],
         [-0.1090, -0.3386, -0.2192,  0.9085],
         [-0.1514, -0.1048,  0.9633,  0.1951],
         [-0.2219, -0.9122, -0.0230, -0.3437]],

        [[ 0.6612, -0.0536, -0.5823, -0.4699],
         [-0.0103, -0.9404,  0.1269, -0.3153],
